[Adblock Plus 2.0]
!naver.com##div[class*="api_random_banner"]
!naver.com##section[class*="_prs_kdc_rnd"]
!naver.com##section[class*="_prs_kin_rnd"]
!naver.com##section[class*="api_is_random"]
!! 모바일-스크롤시 네비바
!naver.com##div[class="nav_wrap"]
!! 프로모션바?
!naver.com##div[class*="_comp_promotion"]
!! 광고?
!naver.com##div[data-issue-banner="ad"]
!! For Footer - NEW공지사항|고객센터|결제문의|결제도용신고|신고하기 (25 Jul 2021)
!naver.com##div[class="quick_link"]
!! Copyright?
!naver.com##div[id*="footer"] > address
!
!! For Ndrive - Naver (and Mobile)(2021)
!! 결제현황
!mybox.naver.com##p[class="voucher_info"]
!
!mybox.naver.com##div[class="cmn_promotion_text"]
!mybox.naver.com##div[class="corp_info_area"]
!mybox.naver.com##div[class^="u_crt"]
!mybox.naver.com##div[class="footer_banner"]
!
!naver.com##a[class="mf_logo_naver"]
!naver.com##a[data-fclk="fot.agreement"]
!naver.com##a[data-fclk="fot.privacy"]
!
!! 맨 하단 포탈로고
!naver.com##div[class="api_info_service"]
!
!! Added on 14 Jul 2021
!! For Shopping - Naver (and Mobile)(2021)
!shopping.naver.com##div[class*="footer"]
!
!! Added on : 22 Sep 2021
!naver.com##div[id^="NM_NEWSSTAND_TITLE"]
!! 메뉴바 부분 - 불필요부분 차단
!naver.com##a[data-clk^="svc.blog"]
!naver.com##a[data-clk^="svc.kin"]
!naver.com##a[data-clk^="svc.shoppinglive"]
!naver.com##a[data-clk^="svc.tvcast"]
!naver.com##a[data-clk^="svc.vibe"]
!naver.com##a[data-clk^="svc.book"]
!naver.com##a[data-clk^="entertainment"]
!naver.com##a[data-clk^="sports"]
!
!! Added on : 28 Apr 2022
!! News For Pay
!naver.com##div[data-persist="premium_next_airs_recommend"]
!
!! Added on : 08 Mar 2022
!! Specific Category For Top of Page on News
!naver.com##a[data-clk="gnb.entertain"]
!naver.com##a[data-clk="gnb.sports"]
!naver.com##a[data-clk^="gnb.elc"]
!naver.com##a[data-clk="gnb.premium"]
!naver.com##a[onclick^="nclk(event,'gnb.enter"]
!naver.com##a[onclick^="nclk(event,'gnb.sports"]
!naver.com##a[onclick^="nclk(event,'gnb.elc2"]
!naver.com##a[onclick^="nclk(event,'gnb.premium"]
!! Specific Category For Top of Page on News
!naver.com##div[class="_aside_wrapper"]
!! 메뉴바 부분 - 불필요부분 차단
!naver.com##a[data-clk^="elc"]
!
!! Added on : 25 Jan 2023
!! 모바일 - 쇼핑라이브
!naver.com##div[id^="MM_SEARCH_SHOP_LIVE"]
!! 모바일 - Greendot
!naver.com##button[id^="MM_GREENDOT"]

! Added on 26 May 2023
! For Naver(version 20230517)
! Main
naver.com##h1[id^="special-input-logo"]
naver.com##div[id^="search-right-banner"]
naver.com##div[id^="feed"]
naver.com##div[id^="widgetboard"]
naver.com##div[class^="ContentHeaderView-module__content_header"]
naver.com##a[class^="ContentHeaderSubView-module"]
naver.com##div[class^="MediaView-module__media_area"]
naver.com##div[class^="ContentPagingView-module__content"]
naver.com##div[id^="footer"]
naver.com##div[id^="shortcutArea"]
!naver.com##div[id^="

! News
naver.com##div[class*="_premium_recommend_"]

!---------------------------------------------------------

! For thebook.io
! Added on 11.Nov.2017
thebook.io###buyoptions
thebook.io##[id*="banner"]
thebook.io##[id^="mc_embed_signup"]
thebook.io##.mdl-mega-footer
thebook.io##[class*="primary"]

!---------------------------------------------------------

! For F_Company New Web Groupware
! Added on 19 Jun 2021
!talk.farmsco.com##div[id="portlet_image_slider"]
talk.farmsco.com##div[class="bx-wrapper"]
! Added on 25 Oct 2022
! talk.farmsco.com##div[class="col logo no_border"]
||talk.farmsco.com/egate/resource/resourcelib.nsf/core/resources/images/pt/company_logo.png$domain=talk.farmsco.com
||talk.farmsco.com/domresource.nsf/core/login/images/login/logo.png$domain=talk.farmsco.com
! Added on : 22 Feb 2023
! For 최근 메일 발신자
talk.farmsco.com##div[class="mail_section3"]
! For User Icon
talk.farmsco.com##img[src^="/egate/global/eip/home/pref.nsf/photo_by_empno/"]
talk.farmsco.com##img[src$="nophoto.jpg"]
talk.farmsco.com##span[class^="egate_usericon"]
!Not Working...
!||farmsco.com$replace=/(\/egate\/global\/eip\/home\/pref\.nsf\/photo_by_empno\/.*?\.jpg)/(\/egate\/resource\/resourcelib\.nsf\/core\/resources\/images\/img\/img_nophoto\.jpg)/gi,domain=talk.farmsco.com

!---------------------------------------------------------

! For MSN(MS Edge)(2021) (On Test)
! Added on 14 Jul 2021
!ntp.msn.com##div[data-t="{"n":"NativeAd","t":8}"]
msn.com##div[data-t*="NativeAd"]
msn.com##div[class^="nativeAd"]

!---------------------------------------------------------

! For APTI(아파트아이,아파트관리비) Remove Ads
! Added on 14 Jul 2021
apti.co.kr##div[id="fBanner"]

!---------------------------------------------------------

! For DCinside - Prevent Popup (2021)
! Added on : 17 Sep 2021
!dcinside.com^$popup
dcinside.com##.btn_blue

!---------------------------------------------------------

! For Daum (2021)
! Added on : 21 Sep 2021
! 상단
daum.net##a[class^="link_daum"]
daum.net##a[class^="ico_vert link_launch"]
daum.net##div[class^="slide_favorsch"]

!카페~~ 우측 부분 차단
daum.net##a[class^="txt_pctop link_stock"]
!daum.net##a[class^="txt_pctop link_shopping"]
daum.net##a[class^="txt_pctop link_kakaotv"]
daum.net##a[class^="txt_pctop link_webtoon"]
daum.net##a[class^="txt_pctop link_blog"]
daum.net##a[class^="txt_pctop link_brunch"]
!daum.net##a[class^="txt_pctop link_dic"]
daum.net##a[class^="txt_pctop link_game"]
daum.net##a[class^="txt_pctop link_together"]
!daum.net##a[class^="txt_pctop link_more"]

! 카페~~ 우측 부분 차단 - 더보기 부분 차단
! -----Test------
!daum.net##div[class^="service_layer"] > div[class^="layer_body"] > div[class^="coll_svc"] > dl[class^="sort_service"] > dd > a[data-tiara-layer^="battlegrounds"]
!  ┕> Test : Full Path -- 작동 OK
!daum.net##div[class^="service_layer"] > a[data-tiara-layer^="battlegrounds"]
!daum.net##dl[class^="sort_service"] > a[data-tiara-layer^="battlegrounds"]
!  ┕> Test : 도중 생략 -- 작동 X
! ---------------
daum.net##dl[class^="sort_service"] > dd > a[data-tiara-layer^="brunch"]
daum.net##dl[class^="sort_service"] > dd > a[data-tiara-layer^="kakaostory"]
daum.net##dl[class^="sort_service"] > dd > a[data-tiara-layer^="entertain"]
daum.net##dl[class^="sort_service"] > dd > a[data-tiara-layer^="sports"]
daum.net##dl[class^="sort_service"] > dd > a[data-tiara-layer^="gift"]
daum.net##dl[class^="sort_service"] > dd > a[data-tiara-layer^="storelive"]
daum.net##dl[class^="sort_service"] > dd > a[data-tiara-layer^="makers"]
daum.net##dl[class^="sort_service"] > dd > a[data-tiara-layer^="auto"]
daum.net##dl[class^="sort_service"] > dd > a[data-tiara-layer^="emoticon"]

daum.net##div.coll_svc:nth-child(4)
!  ┕> 지정한 부분 : 4번째 칸(문화/엔터 ~ 소셜임팩트)
daum.net##div.coll_svc:nth-child(5) > dl.sort_service:last-child
!  ┕> 지정한 부분 : 5번째 칸의 아랫부분(게임 >)
daum.net##div.coll_svc:last-child > dl.sort_service:last-child
!  ┕> 지정한 부분 : 마지막 칸의 아랫부분(카카오소식 > )

! 중앙-메인
!   카페~~ 아래 메인부분 차단
!daum.net##h3[class^="tit_tabcont"]
!daum.net#@#h3[class="tit_tabcont tit_news"]
!  ┕> 뉴스만 예외로 안되서 다른 방법 사용

!daum.net#@##newsTab
daum.net###entertainTab
daum.net###sportsTab
daum.net###movieTab
daum.net###autoTab
daum.net###realestateTab

daum.net##div[class^="page_tabcont"]
daum.net##div[class^="wrap_tabcont"]
daum.net##div[class^="page_pctop page_btype"]

! 중앙-서브
daum.net##div[class^="section_multi"]
daum.net##div[class^="section_blog"]
daum.net##div[class^="section_channel"]

daum.net##div[class^="cont_topic"]

! 옆면
daum.net##div[class^="wing_tmp"]

! 아랫면
daum.net##a[class^="link_logo"]
daum.net##div[class^="info_notice"]
daum.net##div[class^="info_policy"]
daum.net##small[class^="txt_copyright"]

! Added on : 13 Nov 2021
! 상단 우측
daum.net##div[class^="head_bnr"]

! Added on : 25 Jan 2023
! 모바일 - 오늘의 숏 외
daum.net##div[class^="box_g _tromm_area"]
daum.net##div[class^="box_g box_shorts"]
daum.net##div[class^="box_g box_boon tesla_news"]
daum.net##div[class^="box_g box_integrate"]
daum.net##div[class^="box_g box_explore"]
daum.net##div[class^="box_g box_today "]
daum.net##div[class^="item_toonstock"]

! 아래 방식은 한 번만 동작함 - 2번 이상 동작해야 하는 경우는 쓰지 말 것
! daum.net##div[class="slide_menu"] > ul[class="tab_menu"] > li[class^="mynews"]

daum.net##li[class^="mynews"]
daum.net##li[class^="enter"]
daum.net##li[class^="sports"]
daum.net##li[class^="women"]
daum.net##li[class^="tv"]
daum.net##lli[class^="pet"]
daum.net##lli[class^="funnwebtoon"]

! daum.net##div[class="d_foot"] > ul[class="list_foot"] > small[class^="copr_info"]
daum.net##small[class^="copr_info"]

!---------------------------------------------------------

! For iptime.org-Admin.Page (2021)
! Added on : 26 Sep 2021
!iptime.org#@%#//scriptlet('set-constant', 'Document.prototype.interestCohort', 'undefined')
iptime.org#@#iframe[width="100%"][height="120"]

!---------------------------------------------------------

! For GeoHack - Only View Presented By Japan and Korea(2022)
! Added on : 18 Feb 2022
!geohack.toolforge.org##div[id^="GEOTEMPLATE-"]
geohack.toolforge.org##h2
geohack.toolforge.org##span[class="mw-headline"]

!geohack.toolforge.org##div[class="directory"]
geohack.toolforge.org##table[class="plainlinks geoservices"]
geohack.toolforge.org##table[class="toc plainlinks"]
geohack.toolforge.org###GEOTEMPLATE-GLOBAL
geohack.toolforge.org###GEOTEMPLATE-LOCAL
!geohack.toolforge.org###GEOTEMPLATE-REGIONS
geohack.toolforge.org###GEOTEMPLATE-AQ
geohack.toolforge.org###GEOTEMPLATE-AT
geohack.toolforge.org###GEOTEMPLATE-AU
geohack.toolforge.org###GEOTEMPLATE-AZ
geohack.toolforge.org###GEOTEMPLATE-BG
geohack.toolforge.org###GEOTEMPLATE-BY
geohack.toolforge.org###GEOTEMPLATE-CA
geohack.toolforge.org###GEOTEMPLATE-CH
geohack.toolforge.org###GEOTEMPLATE-CN
geohack.toolforge.org###GEOTEMPLATE-CY
geohack.toolforge.org###GEOTEMPLATE-CZ
geohack.toolforge.org###GEOTEMPLATE-DK
geohack.toolforge.org###GEOTEMPLATE-EE
geohack.toolforge.org###GEOTEMPLATE-ES
geohack.toolforge.org###GEOTEMPLATE-FI
geohack.toolforge.org###GEOTEMPLATE-FR
geohack.toolforge.org###GEOTEMPLATE-GB
geohack.toolforge.org###GEOTEMPLATE-GR
geohack.toolforge.org###GEOTEMPLATE-HK
geohack.toolforge.org###GEOTEMPLATE-IE
geohack.toolforge.org###GEOTEMPLATE-IL
geohack.toolforge.org###GEOTEMPLATE-IM
geohack.toolforge.org###GEOTEMPLATE-IN
geohack.toolforge.org###GEOTEMPLATE-IR
geohack.toolforge.org###GEOTEMPLATE-IS
geohack.toolforge.org###GEOTEMPLATE-IT
!geohack.toolforge.org###GEOTEMPLATE-JP
!geohack.toolforge.org###GEOTEMPLATE-KO
geohack.toolforge.org###GEOTEMPLATE-KZ
geohack.toolforge.org###GEOTEMPLATE-LI
geohack.toolforge.org###GEOTEMPLATE-MO
geohack.toolforge.org###GEOTEMPLATE-NO
geohack.toolforge.org###GEOTEMPLATE-PL
geohack.toolforge.org###GEOTEMPLATE-PS
geohack.toolforge.org###GEOTEMPLATE-PT
geohack.toolforge.org###GEOTEMPLATE-RU
geohack.toolforge.org###GEOTEMPLATE-SE
geohack.toolforge.org###GEOTEMPLATE-SG
geohack.toolforge.org###GEOTEMPLATE-SI
geohack.toolforge.org###GEOTEMPLATE-SJ
geohack.toolforge.org###GEOTEMPLATE-SK
geohack.toolforge.org###GEOTEMPLATE-TH
geohack.toolforge.org###GEOTEMPLATE-TW
geohack.toolforge.org###GEOTEMPLATE-UA
geohack.toolforge.org###GEOTEMPLATE-US
geohack.toolforge.org###GEOTEMPLATE-XN
geohack.toolforge.org###GEOTEMPLATE-XS
geohack.toolforge.org###GEOTEMPLATE-XZ
geohack.toolforge.org###GEOTEMPLATE-ZA

!---------------------------------------------------------

! For Remiz
! Added on 11 Jun 2022
! Reference
! http://tcafe2a.com/bbs/board.php?bo_table=solve&wr_id=80155
@@||remiz.co.kr^$important,document

!---------------------------------------------------------

! For Oppadu - Excel Shortcut Keys
! Added on 14 Sep 2022
oppadu.com##[class*="fa-apple"]
oppadu.com##[class*="fa-star"]
oppadu.com##[class*="kbd-mac"]
!oppadu.com##[class*="score w-10p"]
oppadu.com##[class*="site-footer"]

!---------------------------------------------------------
